key	en-US	ja-JP	zh-TW	zh-CN	ko-KR	es-ES	pt-BR	de-DE	fr-FR	it-IT	tr-TR	pl-PL	el-GR	nl-NL	cs-CZ	uk-UA	ru-RU	id-ID	fa-IR	ar-SA
en-US	English																			
ja-JP	日本語																			
zh-TW	繁體中文																			
zh-CN	简体中文																			
ko-KR	한국어																			
es-ES	Español																			
pt-BR	Português																			
de-DE	Deutsch																			
fr-FR	Français																			
it-IT	Italiano																			
tr-TR	Türkçe																			
pl-PL	Język polski																			
el-GR	Ελληνικά																			
nl-NL	Nederlands																			
cs-CZ	Čeština																			
uk-UA	Українська																			
ru-RU	Русский язык																			
id-ID	Bahasa Indonesia																			
fa-IR	فارسی																			
ar-SA	اللغة العربية																			
> font																				
font_path	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-sc/NotoSansSC-Regular.otf	Data/Font/noto-sans-sc/NotoSansSC-Regular.otf	Data/Font/noto-sans-kr/NotoSansKR-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans/NotoSans-Regular.ttf	Data/Font/noto-sans/NotoSans-Regular.ttf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans/NotoSans-Regular.ttf	Data/Font/noto-sans/NotoSans-Regular.ttf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf	Data/Font/noto-sans-ar/NotoNaskhArabic-VariableFont_wght.ttf	Data/Font/noto-sans-ar/NotoNaskhArabic-VariableFont_wght.ttf
> menu_bar_file																				
menu_bar_file	File(F)	ファイル(F)	文件(F)	文件(F)	파일(F)	Archivo(F)	Ficheiro(F)	Datei(F)	Fichier(F)	File(F)	Dosya(F)	Plik(F)	Αρχείο (F)	Bestand (F)	Soubor(F)	Файл(F)	Файл (F)	File (F)	فایل (F)	ملف (F)
menu_bar_file_new	New	新規作成	新建	新建	새로 만들기	Nuevo	Novo	Neu	Nouveau	Nuovo	Yeni	Nowy	Νέο	Nieuw	Nový	Новий	Новый	Baru	جدید	جديد
menu_bar_file_open	Open	開く	打开	打开	열기	Abrir	Abrir	Öffnen	Ouvrir	Aprire	Açık	Otwórz	Άνοιγμα	Open	Otevřít	Відкрити	Открыть	Buka	باز کن	يفتح
menu_bar_file_save	Save	保存	保存	保存	저장	Guardar	Guardar	Speichern	Sauvegarder	Salva	Kaydet	Zapisz	Αποθήκευση	Opslaan	Uložit	Зберегти	Сохранить	Simpan	صرفه جویی	يحفظ
menu_bar_file_close	Close	閉じる	关闭	关闭	닫기	Cerrar	Fechar	Schließen	Fermer	Chiudere	Kapat	Zamknij	Close	Sluiten	Zavřít	Закрити	Закрыть	Tutup	بستن	يغلق
menu_bar_file_exit	Exit	終了	退出	退出	종료	Salir	Sair	Beenden	Quitter	Esci	Çıkış	Wyjdź	Έξοδος	Exit	Ukončit	Вихід	Выход	Keluar	خروج	مخرج
> menu_bar_edit																				
menu_bar_edit	Edit(E)	編集(E)	编辑(E)	编辑(E)	편집(E)	Editar(E)	Editar(E)	Bearbeiten(E)	Modifier(E)	Modifica(E)	Düzenle(E)	Edytuj(E)	Επεξεργασία(E)	Bewerken(E)	Upravit(E)	Редагувати(E)	Редактировать (E)	Edit (E)	ویرایش (E)	تحرير (E)
